Note Name,MIDI Note,Velocity
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A0,21,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
A#0,22,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
B0,23,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C1,24,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
C#1,25,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D1,26,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
D#1,27,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
E1,28,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F1,29,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
F#1,30,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G1,31,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
G#1,32,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A1,33,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
A#1,34,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
B1,35,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C2,36,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
C#2,37,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D2,38,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
D#2,39,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
E2,40,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F2,41,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
F#2,42,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G2,43,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
G#2,44,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A2,45,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
A#2,46,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
B2,47,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C3,48,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
C#3,49,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D3,50,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
D#3,51,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
E3,52,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F3,53,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
F#3,54,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G3,55,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
G#3,56,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A3,57,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
A#3,58,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
B3,59,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C4,60,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
C#4,61,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D4,62,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
D#4,63,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
E4,64,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F4,65,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
F#4,66,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G4,67,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
G#4,68,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A4,69,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
A#4,70,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
B4,71,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C5,72,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
C#5,73,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D5,74,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
D#5,75,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
E5,76,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F5,77,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
F#5,78,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G5,79,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
G#5,80,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A5,81,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
A#5,82,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
B5,83,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C6,84,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
C#6,85,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D6,86,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
D#6,87,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
E6,88,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F6,89,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
F#6,90,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G6,91,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
G#6,92,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A6,93,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
A#6,94,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
B6,95,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C7,96,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
C#7,97,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D7,98,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
D#7,99,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
E7,100,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F7,101,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
F#7,102,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G7,103,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
G#7,104,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A7,105,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
A#7,106,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
B7,107,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
C8,108,127
